title,author,year,url,text
Мужык і клёпкі,Якуб Колас,1907,https://knihi.com/Jakub_Kolas/Muzyk_i_klopki.html,"У мужыка была кадушка


Як на дзіва,


Служыла доўга, справядліва.


Прыйшла пара – згніла старушка:


Абруч рассохся, дно струхлела, –


Пакою, мусіць, захацела.


Мужык яе не шанаваў:


Яна ляжала,


Дзе папала,


        І дождж не раз яе змываў.


А клёпкі шчэ былі здаровы:


Уставіць дно, абруч даць новы –


Клёпкі зноў служыць гатовы.


І кажуць клёпкі мужыку:


– Хадзяін, помніш службу нашу?


Ў кадушкі сыпаў ты муку,


Ссыпаў авёс, муку на кашу...


Знімі ты з нас абруч трухлявы,


І дно устаў ты нам другое,


        І выкінь к чорту круг дзіравы!


– Ды гэта бунт, ці што такое?!


Катора з вас тут зразумнела?


Абруч з іх зняць! Не ваша дзела!


Ды чорт вас потым пасартуе!


(Што больш крычыць, дык больш сярдуе).


Кадушку сам мужык стаў ладзіць.


Узяў сякеру, клін дубовы,


Прынёс абруч ён, праўда, новы –


На абруч – абруч ён садзіць,


        Каб потым дно дастаць смялей.


Абруч узгоніць – дна не выне,


Дно дастане – абруч скіне.


Ну, як мыш, ўпацеў Андрэй!


– Хадзяін! – клёпкі моляць.


– Клікні бондара сюды;


Годзе нас ты ўжо няволіць –


Бʼеш абухам не туды.


Прыйшоў і бондар, смела ўзяўся...


– Памалу, рыла! Як ты бʼеш?


        Мужык  на двор весь раскрычаўся:


– Нашто абруч ты дастаеш?!


І давай яны сварыцца.


Майстра вон прагнаў мужык.


Зноў давай ён сам трудзіцца –


К рабоце, блага, ён прывык.


Работа простая, здаецца,


А мужык над ёю бʼецца."
Рана вам журыцца...,Якуб Колас,1909,https://knihi.com/Jakub_Kolas/Rana_vam_zurycca.html,"Рана вам журыцца,


Думкі, сэрца дзеткі,


Рана вы завялі,


Веснавыя кветкі!


 


Ці мароз знячэўку


Вас прыбіў вясною,


Як на сцежку жыцця


З простаю душою


Стаў я, поўны веры,


Радасці і сілы?


Што ж на вас дыхнула


Холадам магілы?


 


Што ж вы неспакойна


Кружыцесь, як пчолы?


Думкі, мае думкі!


Што вы невясёлы?


 


Ці краіны роднай


Балаты гнілыя


Смуткам вас акрылі,


Думкі маладыя?


 


Ці вас песня-жальба,


Думкі, ўзгадавала?


Ці людское гора


Ў лесе вас спаткала?


 


Ці маё так жыцце


Склалася няўдала?


Ці мая дарога


Ў туманы папала?


 


Рана спахмурнелі,


Думкі маладыя,


Рана вы завялі,


Кветкі веснавыя!"
Заход сонца,Якуб Колас,1911,https://knihi.com/Jakub_Kolas/Zachod_sonca.html,"Дагараў дзень, і знікалі


Ціха яго блескі,


У змярканні прападалі


Гай і пералескі.


 


Над раўнінай снегавою


Чырванню пажару,


Як бы стужкай залатою,


Ззяла ў бляску хмара.


 


І ўзняліся, заігралі


        Два слупы ад сонца,


Чуць прыметна ў іх дрыжалі


Хмарак валаконцы.


 


Бляск па небе разліваўся


Хваляй агнявою.


Я стаяў і любаваўся


Дзіўнаю гульнёю.


 


І далёка скрозь па полі


Гладзь снягоў бялела.


Я глядзеў — душа ж па волі


        Плакала і млела.


 


І ўзнімаўся дым клубкамі,


Злёгку пазлачоны,


І з апошнімі касамі


Знік і слуп чырвоны.


 


І я думаў, што ў аконцы


Ты, як я, стаяла,


На апошні погляд сонца


Смутна пазірала."
Невядомы хлопчык,Якуб Колас,1942,https://knihi.com/Jakub_Kolas/Nieviadomy_chlopcyk.html,"Не ведаю, адкуль ён, хто такі,


З якога месца, краю,


Ці ёсць бацькі ў яго ці сваякі,


Як зваць яго, — не знаю.


 


Маркотны хлопчык мой. Яму на від


Гадкоў дванаццаць, можа.


Журчыць арык. Развесіў топаль шчыт,


А хлопца смутак гложа.


 


Задумаўся, агледзеўся вакол —


                Як хвалі, людзі ходзяць.


Ён кайстру зняў, паклаў яе на дол,


Загублены ў народзе.


 


Што думаў ён і ў сэрцы што насіў,


Журбою апавіты?


Не ведаю, хоць сэрца яго ўсім


І мне было адкрыта.


 


Замлелі топалі. Журчыць арык,


        А сонца слепіць вочы.


Ідуць, плывуць людцы. Пра гарамык


                Ніхто спытаць не хоча.


 


Сіроткаю сядзіць вандроўнік мой,


Прылёг, дастаў аловак,


І літары маруднай чарадой


Радкі складаюць словак.


 


Каму пісаў? Аб чым пісаў малы


Без родных і без дому?


Эх, шмат чаго пад полагам імглы


Праходзіць невядомым!


 


Назад іду. Адзін журчыць арык,


                Як сведка суму, гора.


А хлопчыка няма. Мой хлопчык знік,


Астаўшыся дакорам.


 


 


І што сказаць? Мы гора бачым шмат,


Але праходзім міма.


Даруй жа мне, даруй, мой мілы брат!


Даруй і ты, радзіма!"
Закліканне вясны,Якуб Колас,1912,https://knihi.com/Jakub_Kolas/Zaklikannie_viasny.html,"Ты прыйдзі, вясна жаданая,


Прыйдзі!


Гукам жыцця, песняй працы


Загудзі.


 


На узгоркі, на нізіначкі


Зірні,


Сон трывожны, сон цяжкі наш


Разгані.


 


Ты нясі нам радасць, сілачку


        Нясі,


Нашу ленасць і нядбаласць


Атрасі.


 


Ты ляці на крыллях выраю


Скарэй,


Абласкай цяплом пахілых,


Абагрэй.


 


Наша жыцце, нашу долечку


Пабач,


Над жытамі цёплым дожджыкам


        Заплач.


 


Пракаціся громам-грукам


Угары.


Ты ідзі, нясі цудоўныя


Дары.


Узбагаць ты добрым засевам


Наш край.


Ты прыйдзі і з намі дружна


Заспявай.


 


Ўскалыхні ты струны сэрцайка


        Жывей,


Каб было нам жыць на свеце


Весялей.


 


Дык ідзі да нас, жаданая,


Ідзі,


Раскатурхай нашу дрэму,


Абудзі!"
Салар,Якуб Колас,1943,https://knihi.com/Jakub_Kolas/Salar.html,"Рассыпала сонца каралі,


Ірдзее ў ім пыл, нібы жар.


Шумлівыя кідае хвалі,


Прахладаю вее Салар.


 


Утульнай густою сцяною


Схіліліся дрэвы над ім.


Гамоніць Салар з цішынёю,


Не ведаю толькі, аб чым.


 


Рахманая горленка з дрэва


        Глядзіць на шырокі арык.


Вядомы ёй лепш яго спевы,


А я да іх — не, не прывык.


 


Злятаюцца птушак чароды


На ноч у зялёны гушчар.


Імклівыя жоўтыя воды


Нясе безупынку Салар.


 


Пагасла дзесь сонца далёка,


І толькі праменні ўгары


Узняты, як рукі прарока,


        І дрэвы змыкаюць шатры.


 


Над стрэльчатым верхам таполі


Займаецца бледны пажар.


Паветра гарачае з поля


Плыве на халодны Салар.


 


Сціраюцца яркія тоны,


Напоўзвае мрок патайны,


І вечар замёр задумлёны,


Бясшумна снуюць кажаны.


 


Грывастыя жоўтыя хвалі


        Не ведаюць сцішаных мар.


Маўчаць невядомыя далі,


Шуміць неўгамонны Салар.


 


 


А я пазіраю на захад.


Мне цяжка. Чаго? Не пытай!


Пад дымам вайны, як пад дахам,


Пакутуе родны мой край.


 


Сяджу я адзін, разважаю.


Як хвалі, маршчыны на лбе,


Смуткую па роднаму краю,


        Тужу, мілы друг, па табе.


 


Укрылі далёкія зоры


Нябесны бяздонны абшар.


Аб чым жа, скажы мне, гаворыш,


Узбекскі шумлівы Салар?"
Зварот,Якуб Колас,1945,https://knihi.com/Jakub_Kolas/Zvarot.html,"Ідзе паважна пераможац —


Бывалы, стрэляны салдат.


І думкі ў мірным падарожжы


Настроіў ён на мірны лад.


 


У медалях уся грудзіна.


Нашыўкі — спіскі многіх ран.


На штурмы Кюстрына, Берліна


Хадзіў наш воін-ветэран.


 


Зямель ён многа перакрочыў,


        І шмат схадзіў чужых краін,


І небяспекам, смерці ў вочы


Глядзеў не раз ён, не адзін.


 


Ідзе знаёмаю дарогай.


Гудуць, грымяць грузавікі.


Салдат глядзіць навокал строга —


Што натварылі чужакі!


 


Сляды разрухі, папялішчы,


Сады папалены, лясы,


Дзе ў голых плехах вецер свішча,


        Былой шукаючы красы.


 


А тыя хаты, што ўцалелі, —


Такі жабрачы выгляд, ох!


Крывыя сцены чэрві зʼелі,


На стрэхах густа расце мох.


Салдат у мыслях прыкідае —


Ёсць што і ёсць з чым параўнаць.


Краіна наша маладая


Краі ўсе можа перагнаць.


 


І разважае ў падарожжы


        Салдат аб іншай барацьбе.


Зямля ты наша, упрыгожым,


У сад абернем мы цябе!


 


Пацісну я руку герою,


Скажу яму, як друг, як брат:


Як многа сілы ў сабе тоіш,


Зямлі вялікай сын, салдат!"
Пасля навальніцы,Якуб Колас,1921,https://knihi.com/Jakub_Kolas/Pasla_navalnicy.html,"Навальніцы няма, навальніца сышла,


Хмары далей паціснулі ў свет,


І страхлівая цьма, дажджаная імгла


Разам з ёю пайшлі ў адзін след.


 


Хоць грыміць яшчэ гром і зямельку трасе,


Хоць  маланка жахліва гарыць,


Над раўком-капяжом ў пакатай страсе,


Як сляза, яшчэ кропля дрыжыць, —


 


Але глухне раскат, і маланка радзей


Палыхае ў гняўлівых клубках...


Заспакойся ж, мой брат, і глядзі весялей,


Бо смяецца ўжо сонца ў палях!"
Вялікаму Сталіну,Якуб Колас,1937,https://knihi.com/Jakub_Kolas/Vialikamu_Stalinu_slavim.html,"Мы славім у песнях, у думках сваіх


Таго, чыё імя на вуснах усіх,


Таго, хто правёў нас праз гром навальніц,


Хто шлях пракладае да ясных дзянніц –


Насустрач світанню і новаму дню.


І гордасць дае нам адчуць вышыню


Таго, чыёй воляй растуць гарады,


Таго, хто мяняе рэк бурных хады,


Хто сцяг перамогі нясе ў вышыні,


        Дзе новым сузорʼем гараць нашы дні.


Мы славім у песнях шырокіх дарог


Таго, чыё імя – наш сцяг перамог,


Таго, чые мыслі – арліны палёт,


Таго, хто нас кліча нямоўчна ўпярод,


Хто творчую волю гартуе, як сталь,


Хто мудрых законаў дае нам крышталь.


Няхай жа квітнее савецкая шыр!


Няхай жа красуе наш друг, правадыр!"
Вылез з дзебраў звер лютушчы...,Якуб Колас,1942,https://knihi.com/Jakub_Kolas/Vylez_z_dziebrau_zvier_lutuscy.html,"Вылез з дзебраў звер лютушчы,


Выскачыў, клыкаты.


Застагналі нашы пушчы,


Нашы нівы, хаты.


Нібы чорны пыл з-пад хмары,


Рушыліся фрыцы.


Памутнелі ў смужнай гары


Рэкі і крыніцы.


Засвяціліся нябёсы


У злавесным бляску.


Біч вайны сеў на калёсы


І пагнаў каляску.


Дзе праедзе, — там руіны,


Попел, кроў і трупы,


Небу шле зямля навіны


Дыму чорным слупам."
Дзе вы?,Якуб Колас,1909,https://knihi.com/Jakub_Kolas/Dzie_vy.html,"Быў у нас хаўрус


Крэпка звязаны,


Дружбай моцнаю


Падпяразаны.


 


Жыў ён думкамі


І надзеямі


Смела ў бой ісці


З ліхадзеямі,


 


З ноччу цёмнаю,


Беспрасветнаю,


З доляй горкаю,


Непрыветнаю,


Каб расчынен быў


Свет людскім вачам,


Каб жылося лепш,


Весялей людзям,


 


Каб ярэмы іх


Былі зломаны,—


Крэпкі быў саюз,


Дружбай скованы.


 


Песні вольныя


Разліваліся,


Горы, лес, лугі


Адклікаліся.


 


Ды завыў віхор


Па-над лозамі,


Дзьмухнуў холадам


І пагрозамі.


 


Ўсё схавалася,


Затаілася,


Да зямлі ніжэй


Нахілілася.


 


Ўсё растрос-разнёс,


Як мятлою змёў,


Не мінуў і вас


Ён, маіх сяброў.


 


Распаўзліся вы,


Пахаваліся


І ад дум сваіх


Адцураліся.


 


З таго часу я


Адзін смычуся,


І ніяк я вас


Не даклічуся!"
Нягода,Якуб Колас,1908,https://knihi.com/Jakub_Kolas/Niahoda.html,"Ахвяруецца А.Уласаву.


 


 


Мы чакалі нецярпліва


Лета, цёплых, ясных дзён,


Каб не гнулась наша ніва,


Не глушыў яе драсён.


 


Хмурна ж наша, хмурна лета,


Сцелюць хмары валакно,


Сонцам поле не сагрэта,


Дробны дождж сячэ ў акно.


 


Затоплена сенажатка –


Верх травы адно відаць,


Збожжа ў полі гіне, братка,


Няма сілы працаваць.


 


Вось Ілья ўжо недалёка,


Жаць пара, пара касіць.


Дарма ў неба глядзіць вока –


  Хмар густых ім не прабіць.


 


Перакідаем, брат, лета


І сяк-так перажывём.


Час наш будзе – вер у гэта –


З верхам працу мы збяром."
Сяргею Гар...(адзецкаму),Якуб Колас,1941,https://knihi.com/Jakub_Kolas/Siarhieju_Har_adzieckamu_stoz.html,"Ну, што ж? Да дна пʼю гора чашу, –


Нямала ўжо зазнаў я зла.


Найшла граза, і дружбу нашу


У мутнай плыні заліла.


 


Хвалюе прыкрае здарэнне:


Стаю, як быльнік, на мяжы


Ды ўсё пытаю ў недаўменні:


Чаму так сталася, скажы?


Сам гліняны, сэрца – цэгла,


Хоць ты гаўняк сабачы,


А свету з-за сябе не бачыш."
Жыве Руставелі,Якуб Колас,1937,https://knihi.com/Jakub_Kolas/Zyvie_Rustavieli.html,"Ні буры, ні віхры, ні чорныя годы


Яго не здалелі:


У сказах-былінах, у думах народа


Жыве Руставелі.


У чыстых крыніцах натхнёнага слова,


У песеннай трэлі,


Для вечнасці, спетай баянам сурова,


Жыве Руставелі.


У ясных зарніцах пяснярскага дару,


                Што ў далях ірдзелі,


У гуках дзівосных, у казачных чарах


Жыве Руставелі.


У строфах пра «Віцязя ў тыгравай шкуры»,


Якіх шчэ не мелі,


У вобразах яркіх, ярчэй ад лазуры,


Жыве Руставелі.


У светлых імкненнях, чым сэрца людское


Гарыць і гарэла,


У шуме змагання, у цішах спакою


                Жыве Руставелі.


Цудоўныя струны у Грузіі роднай


Даўно празвінелі,


Пад сонцам савецкім народам свабодным


Расцвіў Руставелі."
Народу-барацьбіту,Якуб Колас,1941,https://knihi.com/Jakub_Kolas/Narodu-baracbitu.html,"Няхай землю імгла аблягае


І звісае над ёю туман, —


Іх разгоніць вясна маладая,


Вытча новы зямлі сарафан.


 


Няхай цёмная сіла сваволіць


І злы намысел тоіць варʼят, —


Не было і не будзе ніколі,


Каб хадзіў ясны месяц назад.


 


Няхай вораг-звяруга лютуе


        І навалаю чорнай плыве, —


Ён магілу сабе сам рыхтуе


Пад асінаю ў дзікай траве.


 


  Няхай доўгія ночы находзяць


І трывожныя веюць вятры, —


Іх адолееш ты, мой народзе,


І табе зложаць гімн песняры.


 


Дык гуртуй жа магутныя сілы —


Вораг люты штурмуе наш дом.


Ты абруш на яго прах магілы,


        Разразіся над ім перуном!"
На новай зямлі,Якуб Колас,1938,https://knihi.com/Jakub_Kolas/Na_novaj_ziamli.html,"Ляжыць шырокая дарога,


Вакол прастор, і я іду,


Іду, нясу пачуццяў многа


І ясных думак чараду.


 


Уздоўж дарогі чынна з краю


Слупы стаяць у два рады,


І, нібы гуслі-самаграі,


Звіняць іх струны-правады.


 


Куды ні гляну — шыр і воля,


Дзе лес ды неба ставяць тын,


Нідзе мяжы не згледзіш болей,


І зніклі быльнік і палын.


 


Цвітуць палі ў адзенні новым,


Гадуюць новыя сады,


І нават вецер з-пад дубровы


Шуміць на новыя лады.


 


Глядзіш — узносяцца будынкі


То з той, то з гэтай стараны,


І цешаць вочы мне навінкі,


І сэрца радуюць яны.


 


Унь там, высока па-над долам,


Развесіў хвост купчасты дым,


І лічыць час калгасным сёлам


Гудок напевам маладым.


 


Па ўзгорʼю поля, па раўніне


Паўзуць сталёвыя валы.


Вядзе іх бойкая дзяўчына


Ці камсамолец удалы.


А тут, дзе ўчора багна прэла,


Гнілі век-векам балаты,


Збажынка сёння зарунела


І спее колас залаты.


 


На тых жа багнах, дзікіх, сумных,


Разлёгся ўшыр тарфяны шчыт.


На ім стаяць, бы тыя гумны,


Грамады чорных пірамід.


 


Ідуць калгасныя падводы,


Дабро вязуць грузавікі, —


І дзед стары, сівабароды


Падацца хоча ў юнакі.


 


Шумяць па-новаму дубровы —


На край свой люба мне зірнуць.


Цябе, зямля ў адзенні новым,


Хацеў бы к сэрцу прыгарнуць!


 


Сышлі навекі з доляй злою


Галеча, сціск, зямлі палон,


Бо сцяг над новаю зямлёю


Трымае сталінскі закон."
У турме,Якуб Колас,1910,https://knihi.com/Jakub_Kolas/U_turmie.html,"Сонца ўстане, сонца зойдзе,


Дзень заменіць ночкі цьма,


А над намі чорнай хмарай


Вісне цесная турма.


 


Птушкі вылецяць на зіму,


Птушкі зноў ляцяць сюды,


Мы ж марнуемся ў астрозе,


Трацім лепшыя гады.


 


Дні мінаюць, дні праходзяць,


Летам зменіцца зіма,


А мы сохнем і марнеем,


Нам тут радасці няма."
Сціхнуў шум на калідоры...,Якуб Колас,1908,https://knihi.com/Jakub_Kolas/Scichnuu_sum_na_kalidory.html,"Сціхнуў шум на калідоры,


Не чутно гаворкі,


На замок запёрты крэпка


Цесныя каморкі.


 


Не звіняць жалезным звонам


Цяжкія кайданы...


Злосна, дзіка пазірае


Гэты дом паганы!


 


Шчыльна целам чалавечым


Паўкрываны нары,


Ціснуць грудзі арыштантам,


Томяць, бедных, мары.


 


Сон трывожны ў спёртым дусе


Не дае спакою.


Эх, як марна прападае


Жыцце маладое!


 


Свеціць лямпа нудным бляскам,


А вакол – ціхутка!


А праз краты не пабачыш


Вокам нічагутка.


 


Хіба бляск убачыш бледны,


Як ліхтар мігае,


Ды за вуглам вецер вольны


Песню заспявае."
У новыя далі,Якуб Колас,1952,https://knihi.com/Jakub_Kolas/U_novyja_dali.html,"Мы ўсходзім на тыя вышыні,


Куды не ступаў чалавек.


За намі шырокі гмах сіні,


Дзе моры шугаюць і плыні


Каналамі злучаных рэк.


 


А ўперадзе новыя далі


І болей шырокі разлог.


Дык пойдзем, таварышы, далей,


Каб людзі на свеце ўсе зналі


          Праўдзівасць савецкіх дарог.


 


Як радасна вокам акінуць


Вялікі, прасторны наш дом!


Гамоняць, гудуць пуцявіны


Адноўленай роднай краіны,


Як музыка працы, як гром.


 


Адзіная воля яднае,


Злучае мільёны дарог –


На славу савецкаму краю,


Дзе ленінскі геній лунае


          І ўзносіцца сцяг перамог.


 


Шумяць неўгамонныя хвалі,


Нясуць нас у новы паход.


На горным шляху-перавале


Стаіць правадыр, мудры Сталін


І партыю кліча – ўпярод!


 


Узважым жа нашыя сілы –


Наперадзе шмат перашкод.


Дае нам арліныя крылы


Наш бацька любімы і мілы, –


        Каб плённым быў творчы ўзлёт.


 


Няхай жа красуе, квітнее


Савецкая наша зямля!


Хай ленінскі засеў буйнее


І яваю стане надзея


Вялікага сэрца Крамля!"
Сірата Юрка,Якуб Колас,1914,https://knihi.com/Jakub_Kolas/Sirata_Jurka.html,"Дзылін! Дзылін! Дзылін!


Млею, млею, млею!


Вясна! Вясна! Вясна!


Ідзі, малы! Ідзі, стары!


Віншуй вясну! Віншуй вясну!"
Пад сталінскім сонцам,Якуб Колас,1938,https://knihi.com/Jakub_Kolas/Pad_stalinskim_soncam.html,"Узыйдзі на гору, браце,


Глянь ва ўсе бакі –


Светла стала ў нашай хаце,


А прастор які!


 


Заірдзелі ў сонцы далі


Пурпурам зары,


І навек папрападалі


Панскія двары.


Зарунелі буйна нівы,


Зацвілі сады,


Поўніць гоман, спеў шчаслівы


Сёлы , гарады.


 


Ходзіць сіла маладая, –


Дол пад ёй дрыжыць.


Не гаруе, не гадае


Чалавек, як жыць.


 


Вольны ўсе яму дарогі,


Толькі йдзі ўпярод, –


Не далі таго і богі,


Што ўзяў сам народ!


 


Паглядзі – гараць вясёлкі,


Сыплюць бляск з Крамля.


А герояў родзіць колькі


Новая зямля!


 


Людзі дружбаю абняты –


Шмат дзівосных змен!


Нам сягоння стаўся братам


Таджык і туркмен.


 


І ідзе гасцінна ў дзверы,


Ў чум, кішлак, аул,


К нам Шаўчэнка, Руставелі,


Пушкін і Джамбул.


 


У яднанні, дружбе, згодзе


Нацый і плямён —


Ўсе мы ў адным паходзе,


Наш адзін закон.


 


У яднанні гэтым – сіла,


Наша моц, святло,


Рух няспынны, быстракрылы,


Ворагу назло.


 


Не пазнаць зямлі сягоння!


Глыб яе і шыр


Сам адзначыў у законе


Мудры правадыр.


Сам ён, геній ясназоры,


Даў ёй ход, размах


І праз нетры, пушчы, моры


Нам праводзіць шлях."
Чую голас,Якуб Колас,1943,https://knihi.com/Jakub_Kolas/Cuju_holas.html,"Студзіць сонца твар гарачы,


Сходзіць з небасхілу,


Аддае святла астачу


Дробным крупкам пылу.


 


Ажылі пылінкі ў сонцы,


Жарам заігралі,


Як вясёлкам, шлях бясконцы


Ім адкрыт у далі.


 


На шырокі дуб-асілак


Сонца бляск садзіцца,


А ў прагалах між галінак


Пыл гарыць, ірдзіцца.


 


Гэта сонца ставіць кросны,


Радасць тчэ змярканню.


Пазіраеш — храм дзівосны:


Дуб, і пыл, і ззянне.


 


Падыходзіш, хочаш зблізку


Бачыць у ім Бога.


Падышоў. А дзе ж калыска


Хараства святога?


 


А яна — унь, на платане


Над другою хатай...


Чую голас: будзь у змане,


Хараства не кратай."
Мужычае жыццё,Якуб Колас,1907,https://knihi.com/Jakub_Kolas/Muzycaje_zyccio.html,"Божа, Божа, твая воля!


(Хоць і можа гэта грэх!)


Што за жыцце, што за доля –


Проста плач бярэ і смех!


 


Чорна ў хаце, непрыбрана,


Парасяты пад палком,


Павуцінаю заткана


Столь і кут над абразом.


 


Дзеці ўстануць пасля ночы –


Крык, хоць вушы затыкай,


Дым з камінка лезе ў вочы,


Дзед сярдуе – ая-яй!


 


А як часам дзе збярэцца


Ў хаце з пару  шчэ жанок,


Сварка тая не звядзецца –


Дзень грызуцца за гаршчок.


 


А ўмяшаюцца мужчыны –


Ну і пойдзе латата!


Паўплятаюцца ў чупрыны,


Рэдка стане барада.


 


Так і век ператаўчэшся,


І няма таго дабра,


Покі жыць ты прыбярэшся –


Паміраць табе пара."
Плытнікі,Якуб Колас,1907,https://knihi.com/Jakub_Kolas/Plytniki.html,"Клунак за плячамі,


Згорбленыя спіны, –


Валіць чарадамі


Люд на сплаў, віціны.


 


Босыя іх ногі,


Твар іх загарэлы,


Вопратка убога,


Чуць прыкрыты целы.


 


Ззаду ледзь ступае,


Хлеб вязе кабыла.


Нокае, гукае


На яе Кірыла...


 


Жарыць-скварыць сонца,


Ліст не скалыхнецца,


Горача бясконца,


Рагамі пот льецца.


 


Срэбрам адлівае,


Як люстэрка, Нёман,


Зранку не сціхае


        Над вадою гоман.


 


Ад крыку-лаянкі


Аж дрыжыць паветра:


– На «барбару», Янка!


– Гартоль бяры, Петра!


 


– Закідай шырыгу!


– Прысам папхні ўліва!


Варушыся! Мігам!


Не спі ў шапку! Жыва!


А заднік без толку


Бусаком махае.


Галаўнік Міколка


Бэсціць яго, лае.


 


Гнецца плыт дугою,


Прэ яго да гаку,


Быстраю вадою


Ломіць, як вужаку.


 


На мель узагнала.


Крык, сярдзіты голас.


Порткі паскідалі,


Ўсе ў вадзе па пояс.


 


Бомы ўсе пабралі:


– Рразам, хлопцы! рразам!


Ну, яшчэ! Што сталі?


Ну, яшчэ наляжам!


 


Вецер загуляе –


Хвойнік, лозы гнуцца.


Плытнік спачывае,


Як сабака ў будцы.


 


Плытнік гнецца ў полі,


Мерзне ён у холад,


Ведае нядолю,


Ведае і голад.


 


Што ж? Бядота гоніць,


Толькі сілы траціш,


Толькі косці ломіць,


Як хваробу схваціш.


 


*


Эх ты, доля, доля!


Голад ты, галота!


Не свая тут воля,


Не свая ахвота."
