title,author,year,url,text
Нёман,Якуб Колас,1906,https://knihi.com/Jakub_Kolas/Nioman.html,"Льецца Нёман паміж гораў,


Светлы, чысты, як з расы,


Накапаў ён ям і нораў,


Гоніць воду праз лясы.


 


Гой ты, Нёман, наша рэка!


Поіш ты і корміш нас,


Бедну чайку чалавека


Ты з сабой насіў не раз.


 


А вясною на прасторы


Дуб стары сярдзіта гнаў


І насіў ты крыгаў горы,


Луг і поле затапляў;


 


Разліваўся па ракітах


І займаў і лес, і гай...


Даўгавязы плыт за плытам


У далёкі нёс ты край.


 


Колькі раз рыбацкі човен


На грудзях тваіх гуляў!..


Гой ты, Нёман, быстры Нёман,


Колькі дум ты мне нагнаў!


 


Чуў ты смутак горкай долі


Свайго сына-мужыка,


Чуў не раз у чыстым полі


Плач і слёзы бедака.


 


Ў ціхі вечар над табою


Дудка плакала не раз,


І кацілася слязою


Песня ў ранні летні час.


 


А на беразе пад дубам,


Ў ночку цёмную, рыбак


Спаў не раз пад мокрым лубам,


Гнуўся з холаду, бядак.


 


А у буру вецер кветку


Да грудзей тваіх схіляў,


І ў табе касец улетку


Пот крывавы абмываў.


 


Над табою месяц круглы


Ў ясным небе ціха плыў,


І з табой высокі, смуглы


Лес ціхутка гаварыў.


 


Перарэзаў край ты родны


Беларуса-мужыка...


О, наш чысты, наш свабодны


Нёман, быстрая рака!


 


Ты цячэш далёка, знаю,


Ў зямлю Літвы і нямцоў...


Раскажы ж чужому краю


Пра жыццё тваіх сыноў!.."
Над Прутам,Якуб Колас,,https://knihi.com/Jakub_Kolas/Nad_Prutam.html,"Над Прутам дзень заняўся новы,


Рассыпаў іскры зараніцы.


Гараць у іх святыя словы —


Старыя рускія граніцы!


Чырвоны сцяг на іх палае,


То — наша слава, наша свята,


Яго вітае плынь Дуная


І горы сінія Карпатаў.


 


Трасуцца землі Заднястроўя


У громе бітваў нечуваных.


Заплаціць Гітлер сваёй кроўю


За зверства, здзек, за нашы раны."
"Капайце яму, далакопы",Якуб Колас,1941,"https://knihi.com/Jakub_Kolas/Kapajcie_jamu,_dalakopy.html","Зямля ў агні, у горкім дыме,


Разносіць вецер смрод і гар.


Праклята будзь ліхое імя,


Што душыць свет, як сон-кашмар.


 


На мірных пожнях стогнуць нівы,


Шумяць прызыўна каласы.


Мой слых напружаны, чуллівы


Усюды ловіць галасы:


 


«Паўстань, народ, злучы ўсе сілы


Супроць тэўтонскае арды,


Супроць пачвары тупарылай,


Што нішчыць сёлы, гарады!


 


Змятай жалезнаю мятлою


Навалу ката-прусака!


Няхай пад цёмнаю гразою


Не дрогнуць сэрца і рука!


 


Капайце яму, далакопы,


Каб у яе халодны жвір


Упаў навек тыран Еўропы,


Крывавы прывід і вампір!»"
Што мы адчуем,Якуб Колас,1942,https://knihi.com/Jakub_Kolas/Sto_my_adcujem.html,"Выйдзем у поле мы ў нашых прасторах,


Глянем навокал і цяжка ўздыхнём:


Раны глыбокі, не гояцца скора —


Спалена сэрца балесным агнём.


 


Многа без часу палегла сыночкаў,


Многа павяла, бы кветак, дачок.


Дзе іх магілы? Дзе згаслі іх вочкі?


Дзе прытуліў іх жвіровы пясок?


 


Вецер павее ці ўранку ці ўвечар,


Месяц тужлівы зірне з-за аблок.


Думка памкнецца далеча-далеча.


Хто нам адкажа, дзе ён, наш сынок?"
Вобраз пакуты,Якуб Колас,1908,https://knihi.com/Jakub_Kolas/Vobraz_pakuty.html,"Па зямлі і ўдзень і ўночы


Ходзіць асцярожна


Чорным ценем, злою зданню


Страшны падарожны.


 


Балахон яго на латах,


Бледны твар аплёван,


Акрываўлена ўсё цела,


Ланцугамі скован.


 


Ходзіць ён па бедных вёсках,


Па глухіх закутках,


Пакідае за сабою


Гора, слёзы, смутак.


 


І снуецца цень пакуты


І снавацца будзе,


Покі вочы не развяжуць,


Не расчыняць людзі."
Дні ідуць за днямі...,Якуб Колас,1910,https://knihi.com/Jakub_Kolas/Dni_iduc_za_dniami.html,"Дні ідуць за днямі,


Уцякаюць годы,


А за намі следам


Цягнуцца нягоды.


Тчом мы павуцінку


Радасці і шчасця.


А павее вецер


Холадам нянасця,


 


І парвуцца ткані,


Разляцяцца прахам,


І прад невядомым


Зноў стаіш са страхам.


 


  *


Знаць, ужо спрадвеку


Доля нам такая:


Ліха знойдзе ўсюды,


Шчасце ж уцякае."
Увосень,Якуб Колас,1914,https://knihi.com/Jakub_Kolas/Uvosien_darozka.html,"З узгорка ў лагчынку дарожка збягае.


Дубы наабапал стаяць.


А хвалі крынічныя — хто іх там знае —


Аб чымся, знаць, важным шумяць.


 


І хвоі-суседкі, і смутныя ёлкі,


Бы ўдовы, стаўпіліся тут:


Даведацца хочуць і травы, і зёлкі


Навін, што прыйшлі ў гэты кут.


 


І ўсе неспакойны, і ўсе засмучоны,


        Бы нечага боязна ўсім,


А вецер-задзіра гудзе, як шалёны,


І вые над лесам пустым.


 


Хвалююцца дрэвы, а красачкі ў скрусе


Зямлі адбіваюць паклон.


«Не бойцеся,— з неба гукаюць ім гусі, —


Не вечны зімовы палон...»


 


З узгорка ў лагчыну шыбуе дарога,


        Стаяць наабапал дубы.


Між дрэваў і красак пануе трывога,


        І цені снуюцца журбы."
Янку Купалу,Якуб Колас,1935,https://knihi.com/Jakub_Kolas/Janku_Kupalu_junak.html,"Узышоў юнак калісьці


На пагорак роднай вёскі.


Калыхаўся сум у лісці,


Млелі песень адгалоскі.


А ў разлогах далеч сініх


Летуцення ніклі межы,


Слаўся смутак па даліне


Ды туманам лес мярэжыў.


 


Крыж пануры, знак пакуты,


Вартаваў дарогі, гоні,


А мужык, худы, разуты,


Рукі з гора клаў на скроні.


 


Убіраў юнак у сэрца


Зʼяў тых сумныя акорды,


Каб у вочы крыважэрцам


Кінуць слова гневу цвёрда.


 


Клікаў ён народ свой к волі,


Сеяў зерні поўнай жменяй,


Каб дабра яму даць болей,


А каб крыўды стала меней.


 


І складаў ён песні-былі


Для раздумʼя і для ўцехі


Тым,  каго здавён тулілі


У хібарках цёмных стрэхі.


 


Падымаў ён песняй ролі,


Будзіў песняй сон зацяты;


Іх спяваў пастух у полі,


Маладзіцы і дзяўчаты.


 


Шмат пуцін схадзіў ён з песняй,


Звонкай, яркай, як дзень ясны,


Ды ў імгле было прадвесне,


Цьмяны шлях быў яму ўласны.


 


Толькі бура-навальніца,


Гімн, што Леніным быў спеты,


Ясназорай бліскавіцай


Асвяціла зрок паэта.


 


Трон упаў. У прах тыраны


Тою бурай былі змяты.


Новы дзень, усход румяны


Гэтым гімнам быў зачаты.


Дык складай жа, пясняр, далей


Песні сонечным краінам,


Вольным людзям грознай сталі,


Іх узлётам сакаліным.


 


Дзень наш сённяшні — прасторы,


Зорны шлях прыгожай былі,


Тая казка, аб каторай


Людзі толькі цьмяна снілі.


 


Ідуць шляхам тым героі,


Каб здабыць працоўным славу,


І свет цалкам перакроіць,


І зрабіць камуны справу."
На захадзе сонца,Якуб Колас,1943,https://knihi.com/Jakub_Kolas/Na_zachadzie_sonca.html,"Схіляецца дзень к надвячорку,


Ў зняменні стаяць тапалі


І слухаюць песню-гаворку


Арыкаў ташкенцкай зямлі.


 


А колькі іх тут — і не злічыш,


І мера не мерана ім:


Двор кожны і кут маляўнічы


Ім рады, як дзецям сваім.


 


Скрозь сетку лісцянай адзежы


Паказвае сонца свой твар,


А я пазіраю на межы,


Дзе захаду грае пажар.


 


У спёртым паветры заслонай


Звісае над горадам пыл,


А захад — празрыста-чырвоны,


Не жывіць ён хмар — няма сіл.


 


Сухое узбекскае неба


Скупое на дождж і на гром,


І цешыцца марна не трэба,


Што новы дзень прыйдзе з дажджом,


 


Што громы душу мне ўзвяселяць


І ўзрадуюць хмары мой зрок:


У чыстай прахладнай купелі


Не ўмыецца заўтра дзянёк.


 


І я ў засмучэнні і ў болю


Гадаю аб краі сваім,


І шмат бы сказаў, ды даволі:


Мне смутак есць вочы, як дым."
Жураўліны вырай,Якуб Колас,1942,https://knihi.com/Jakub_Kolas/Zurauliny_vyraj.html,"Крылаты вандроўнік, стары журавель,


Сяброў у дарогу таропіць, —


Пад холадам моўкнуць прасторы зямель


І стынуць утульныя топі.


 


З патайных зацішкаў, з бязлюдных балот


Злятаюцца вольныя птахі.


На поўдзень, у вырай, імкне іх палёт


Пад ясным бяскроквавым дахам.


 


Звісае над імі бяздонны абшар,


        Дзе свецяцца вечныя зоры,


Пад імі гуляе, бушуе пажар,


У цемры свідруе пячоры.


 


У бляску крывавым руіны тырчаць,


Як чорныя цені-манахі.


Крылатыя госці пужліва крычаць,


Трывожацца вольныя птахі.


— Эй, чуеш? Спыніся, спыніся, стары!


Ці тою вядзеш ты дарогай?


Глядзі — агнявыя там круцяць віры,


        Іскрыстым падняўшыся стогам.


 


Ніколі на нашай дарозе раней


Такой не бывала праявы,


І ночы, глянь, сталі цямней і страшней,


Патоптаны нівы і травы.


 


Жахаюць зарніцы агнёў на зямлі,


І сыплюцца дрэвы пад громам,


Без голек, як трупы, маячаць камлі, —


Спыніся, бо край невядомы.


 


— Не бойцеся, птахі! Наперад за мной! —


        Стары журавель ім гукае:


— Вяду вас пуцінаю вернай адной,


Што Млечны мне Шлях асвятляе.


 


Не мы, гэта людзі з дарогі сышлі,


Не мы, а яны заблудзілі.


Разбойніку цесна заўжды на зямлі —


Старыя спрадвечныя былі.


 


Наперад, наперад у вырай, за мной,


Ды крыллі ямчэй разгарнеце!


Свой кут прывітаем мы новай вясной —


        Для вольных і воля на свеце.


 


І далей на поўдзень ляцяць жураўлі,


Над імі калышуцца зоры,


Пад імі — пажары, пакуты зямлі


І гора, вялікае гора."
Вясна,Якуб Колас,1910,https://knihi.com/Jakub_Kolas/Viasna_viasna.html,"Вясна, вясна


Жаданая!


Ты прыйдзеш зноў,


Ты вернешся!


 


Вясёлы спеў,


Прыветлівы


Вады ў руччах


Пачуецца.


 


Ачнецца гай


  І з песнямі


  Ў зялёны ліст


Адзенецца.


 


Напоўніць лес


Птушыны свіст,


Травою луг


Акрыецца.


 


А з полудня


З маланкаю


Хмурыначка


  Націснецца,


 


І першы гром,


Як музыка,


Таемна так


Пракоціцца.


 


Зямелька ўся


Ўскалышацца,


Дажджом яна


Абмыецца.


У прыродзе ўсё


    Народзіцца,


І маладосць


Ёй вернецца.


 


Ды толькі мне


Не вернешся,


Не вернешся


Ты, моладасць.


 


Вясна, вясна


Жаданая!


Ты вернешся,


    Ты вернешся!"
Пажаданні пад новы 1943 год,Якуб Колас,1942,https://knihi.com/Jakub_Kolas/Pazadanni_pad_novy_1943_hod.html,"Слова сваё шлю роднаму краю


І вам, мае сёстры, браты!


Што я скажу? Што пажадаю,


Спаўняючы звычай святы?


 


Зычу я, брацці, зычу ад сэрца


Пазбыць вам крывавы палон;


Выкінуць псіну і людажэрца,


Прасмердлага фюрэра вон;


 


Вымасціць гоні трупамі фрыцаў,


Угноіць іх мясам пяскі;


Кубэ Вільгельма — ката, тупіцу, —


Як гада, парваць на кускі;


 


Здраднікаў змесці жалезнай мятлою,


Павесіць прадажных пісак;


Лютых баронаў з чэляддзю злою


На прывязь узяць, як сабак;


 


Дымам развеяць погань і нечысць


І крыкнуць на ўвесь свет: — Зважай!


Наваль стрымалі дужыя плечы,


Жыве і жыць будзе наш край!"
Шаснаццатая гадавіна,Якуб Колас,1933,https://knihi.com/Jakub_Kolas/Sasnaccataja_hadavina.html,"Цвёрды крок жалезнай волі


След пакінуў, як ніколі,


Ў гэты слаўны год.


Бальшавіцкаму напору


Паддаліся скалы, горы


І паўночны лёд.


 


Гэтай воляй і стыхія


Ў берагі ўвайшла другія:


Рэкі, вадаспад


 


Намаганнем тым геройскім


Па канале Беламорскім


Пацяклі назад.


 


У пустэлях Каракума


Гімны пеў маторным шумам


Караван аўто.


 


То не людзі, а тытаны,


Зразумелі, кім пазваны


Біцца і за што.


 


І глыбіні стратасферы


Бальшавіцкі розум змераў,


Як ніхто нідзе.


 


Творчай воляй камуністаў


Шлях праложаны агністы


Вольнай грамадзе.


 


Днепрабуд, Магнітастроі...


Слава, гонар вам, героі!..


Вораг, чуй, зважай!


 


Шлях шырокі ў свет адкрыты.


Дык красуйся і жыві ты,


Наш Савецкі край!"
Покліч,Якуб Колас,1921,https://knihi.com/Jakub_Kolas/Poklic_sercam.html,"Гэй, чулыя сэрцам! Гэй, душы жывыя!


      Ідзіце вы долю каваць!


У вас жа ёсць сілы яшчэ маладыя,


        У вас жа ёсць крыллі лятаць!


 


Але сцеражыся: балотная бросня


        Іх кожную хвілю сачыць,


А гніллю зацягне — душа не ўваскросне,


        Ўгару над зямлёй не ўзляціць.


 


Вы чуеце хваляў жывых набяганне?


        Прыгледзьцеся: новыя дні


На вас пазіраюць у іскрах світання,


        І свецяць другія агні.


 


Спяшайцеся, брацці, расою халоднай


        Ваш твар выразлівы абмыць


І дух той гаючы палёў, нівы роднай


        У грудзі чым больш захапіць.


 


Але памятайце — на вашым сумленні


        Не сплачаны доўг векавы:


То доўг прад народам, то доўг разумення,


        Якое зачэрпалі вы


 


З народнага скарбу душы самабытнай


        І скарбу яго мазалёў:


То ён, працавік наш, то ён, старажытны,


        На гору вас моўчкі узвёў.


 


Гадуе вас поле, што золатам ззяе


        Пяскоў, неўраджайных пяскоў,


Вас корміць сярмяга, што долі не знае,


        Не ведае ласкі братоў.


 


Ідзіце ж к народу, як добрыя дзеці,


        Ідзіце, злучайце яго


І горкую праўду у вочы скажэце,


        Чаго ён гаруе, чаго?"
"Не дай, Божа, сэрцам знікнуць...",Якуб Колас,1912,"https://knihi.com/Jakub_Kolas/Nie_daj,_Boza,_sercam_zniknuc.html","Не дай, Божа, сэрцам знікнуць


І душой апасці,


Страціць веру і надзею


На жыццё і шчасце:


 


Бо без веры і надзеі


Ў свеце ўсё пастыла,


Бо, згубіўшы сэрца крэпасць,


Чалавек — магіла."
Сцёпкаў сон,Якуб Колас,1908,https://knihi.com/Jakub_Kolas/Sciopkau_son.html,"Рана Сцёпка абудзіўся


І ляжыць – не спіцца:


Сон яму такі прысніўся –


Толькі падзівіцца!


 


Быццам жыта сеяць выйшлі


Ў поле пры дарозе, –


Сцёпку нават зышло з мыслі,


Што ён у астрозе, –


 


Поле сонцам скрозь заліта, –


Шырыня, раўніна!


Глеба тлуста, сакавіта –


Чарназём ды гліна.


 


Не дакінеш проста вокам


Да суседскіх межаў,


А на лузе іх шырокім


Што ні стог, то вежа!


І суседзі тут у полі


Ходзяць з карабкамі,


Сеюць жыта на прыволлі,


Рэжуць дол плугамі,


 


Робяць гоні і разоркі...


Ветрык ціха вее.


Трохі воддаль на прыгорку


Вёска іх чарнее.


 


З-за сялянскіх хат адметна,


Між гумён, адрынак,


Пазірае так прыветна


І Сцёпкаў будынак...


 


Углыбіўся Сцёпка ў мары,


Думцы ўвесь аддаўся,


Пра астрог забыў, пра нары,


Дзе ўсю ноч валяўся.


 


Тут ён целам, там – душою,


Там, у родным полі,


Дзе хадзіў ён за сахою,


Дзе пазнаў нядолю.


 


Ды забыта ўсё ліхое,


Ўсё, што дух смуціла,


Засталося дарагое,


Што так сэрцу міла.


 


Але зараз рассвітала,


Нудны дзень вярнуўся.


Сон і мары – ўсё прапала,


Як астрог ачнуўся."
Водгулле,Якуб Колас,1921,https://knihi.com/Jakub_Kolas/Vodhulle.html,"Ці коска зазвоніць у час касавіцы,


Ці песню дзяўчо запяе,


Ці неба заззяе ў агнях бліскавіцы,


Ці вецер задзьме-зазлуе,


 


Ці гром гучнабежны пракоціцца ў хмарах,


Ці грукне над лесам пярун, –


Ўсё водгук знаходзіць у вольных абшарах,


Ўсё іх дакранаецца струн.


 


А ты, калі гора каго напаткае,


Ці жальба пачуецца, плач,


Або запануе дзе крыўда ліхая –


На ўсё адгукніся, адзнач.


 


А радасць пачуеш, надзеі ўзаўюцца,


Каб добрыя весткі падаць,


Няхай тады струны твае засмяюцца


І песняю шчасця гучаць."
Савецкім народам,Якуб Колас,,https://knihi.com/Jakub_Kolas/Savieckim_narodam.html,"Розум, і воля, і сэрца народаў!


Буры і громы прайшлі.


Сцяг пераможны вялікіх паходаў —


Слава савецкай зямлі.


 


Дружбай народаў магутна краіна,


Моц наша ў згодзе святой.


Будзь жа шчасліва ты, наша пуціна,


Вечна свяці яснатой!


 


Хто ж нашу дружбу пасмее парушыць,


Руку падніме на нас —


Трупамі лягуць іх чорныя душы,


Гібелі будзе ім час,


 


Нам пакараюцца мора і рэкі,


Горы і нетры зямлі.


Леніну, Сталіну слава навекі –


Сілу яны нам далі!"
З астрога на волю,Якуб Колас,1910,https://knihi.com/Jakub_Kolas/Z_astroha_na_volu.html,"Бабёр устаў даволі рана,


Яшчэ і змены не было.


Ўсю гэту ноч ён спаў пагана,


А колькі думак праплыло,


То аднаму Бабру вядома


Ды тым пахілкам-бедаком,


Хто, як Бабёр, не мае дома,


Не мае ў людзі выйсці ў чом.


Глыбока спаў астрог пракляты,


  І сам Алейчык спачываў


І сніў цэйхгауз і бушлаты,


Падвал, дзе шум ён падымаў,


Дзе ён адзін парадкі знае,


Усіх аматар ашукаць.


Бабёр тым часам з нар спаўзае,


Ідзе «парашку»  «прывітаць»,


Ў «ваўчок» зірнуў скрозь карыдору,


Пачухаў сцёгны і жывот...


Ох, гэты сверб! Ох, вошы-гора!


    Калі вы пойдзеце на звод?


Бабёр хоць, праўда, з імі зжыўся


І хоць не надта іх кахаў,


Але й не надта бараніўся,


І ім жыцця ён не ўціскаў.


Бабру не раз хто назаляе:


«Глядзі, Бабёр,— унь вош паўзе!»


«Паўзе? то што? бо ногі мае!


Не зʼесць, нябось, не загрызе!»


Прысеў Бабёр на цвёрдай нары,


    Знайшоў акурак, закурыў


І нізка голаву спусціў —


Яму свабода горай кары!


А сёння тэрмін быць на волі.


Куды ж ён дзенецца, бядак?


Ідзі лаві ты ветра ў полі —


Ён гэтай волі знае смак!


А сіл няма, не служаць ногі,


Не хоча слухацца рука,


Адно і ёсць, што біць парогі,


    Уздзеўшы торбу жабрака.


Хоць бы вясна, ну, інша справа:


Усё ж тады куды лягчэй,


А йсці на зіму — нецікава —


Ідзі ды з голаду калей...


Панік Бабёр, як сіраціна,


Нудзьга пад сэрцам завіла...


Ох, воля, мілая часіна!


Відаць, і ты не ўсім міла."
Савецкія годы,Якуб Колас,1948,https://knihi.com/Jakub_Kolas/Savieckija_hody_daloka.html,"Далёка сягоння ад нас ліхалецце,


Галеча, бяспраўе, жуда.


Ачысціў паветра кастрычніцкі вецер,


І новая сіла паўстала на свеце,


Як майская рань, малада.


 


Цудоўная сіла на радасць народам,


Надзея і шчасце зямлі.


Няма ёй граніцы, няма перашкоды.


Яе ўзгадавалі савецкія годы,


          Што волю і моц нам далі.


 


Імкнуліся лад наш разбурыць пачвары,


Фашысцкага свету разбой,


Дзе стэрлінгаў фунты дружылі з даларам


І благаславенне злінялай ціяры


Йшло з імі дарогай адной.


 


Але не адолелі ворагі міру


Сіл нашых краін маладых.


Упалі ў прадонне акулы, вампіры,


Як чэзлыя шчэпкі ў бушуючым віры,


            І памяць паблекла аб іх.


 


Няхай гэта будзе для тых напамінам,


Што мараць аб новай вайне,


Што з сыканнем злосным, сіпеннем змяіным


Гатуюць няволю свабодным краінам,–


Лёс Гітлера іх не міне.


 


Ляжаць перад намі прасторныя далі,


Шляхі нашы ясны, як дзень:


Азначыў іх Ленін, вядзе па іх Сталін.


Савецкія годы – вясеннія хвалі,


                Дзе сонечны ззяе прамень.


 


Нам ясны задачы, акрэслены мэты,


Наперад скірован наш зрок;


Мы сталінскай дружбай народаў сагрэты,


Мы – новыя людзі вялікай планеты,–


Дык цвёрдым жа будзь ты, наш крок!


Вітай жа сягоння, краіна мая ты,


Вітай, беларускі народ,


Гадоў-сакалоў тваіх слаўны трыццатак,


І ленінска-сталінскі засеў багаты,


                І партыі новай узлёт!"
Жніўныя песні,Якуб Колас,1912,https://knihi.com/Jakub_Kolas/Zniunyja_piesni.html,"Жарыць сонца без літосці,


Варам пыша ад палёў,


Трэцца жыта ў пыл на просце,


Зерне сыплецца далоў.


 


Хоць бы хмарка дзе на небе,


Хоць бы рэдзенькі цянёк!


І без часу ў цвёрдай глебе


Спее грэчка і лянок.


 


Душна ў полі і маркотна.


Постаць жоўтая хлябоў


Ціхім шолахам гаротна


Просіць жнеек і сярпоў.


 


Вось прыйшлі і жнейкі ў поле.


Заскакаў крывы сярпок,


І панёсся на прыволлі


Жнейчын звонкі галасок,


 


Сакавіты і пявучы,


Як вясенька, малады,


А тон жаласны, цягучы,


Поўны жальбы і нуды.


 


І панёсся ён мяжою,


Вольны будзячы прастор,


Потым скаргаю-слязою


Ў неба вырваўся, замёр.


 


Колькі смутку ў песні жніва!


Хто той смутак парадзіў?


Ці жыцця лёс нешчаслівы,


Ці журба сялянскіх ніў?


 


Ці ты, поле, грунт няплодны,


Горам песню абвілі,


Каб аб краі нашым родным


Мы забыцца не маглі?"
У астрозе,Якуб Колас,1908,https://knihi.com/Jakub_Kolas/U_astrozie_nudna.html,"Нудна Сцёпку за рашоткай,


Нудна, эх, старому!


Плачуць думкі, рвуцца думкі


Сцёпкавы дадому.


 


Дома жонка, дома дзеткі...


Бог святы іх знае,


Як жывецца небаракам


Там, у родным краі!


 


Ходзіць Сцёпка з вугла ў вугал


Ды зірне ў аконца:


За рашоткай відно неба,


Хмарак валаконцы.


 


Эй, хмурынкі! Плывяце вы


У старонку тую,


Дзе пакінуў я сямейку,


Хатачку старую!


Ох, паплыў бы я, здаецца,


Хмаркі, разам з вамі,


Каб на вёску сваю глянуць


Нуднымі вачамі.


 


Там, далёка, за дамамі,


Разляглося поле,


Лес, узгоркі і курганы...


Эх, прастор там, воля!


 


Дзесь у полі дым сінее –


Бульбу люд капае.


Сцёпка ж бедны так марнее,


Долю праклінае...


 


Ляжа Сцёпка спаць на нары,


І праз цэлу ночку


Сны аб роднай вёсцы сняцца,


Аб сваім куточку!..


 


Нудна Сцёпку за рашоткай,


Нудна, эх, старому!


Плачуць думкі, рвуцца думкі


Сцёпкавы дадому."
Вярба,Якуб Колас,1910,https://knihi.com/Jakub_Kolas/Viarba.html,"Пытаў ручаёчак


Сірату-вярбіну,


Што над ім стаяла,


Знізіўшы галіны,


Да вады галоўку


Звесіўшы самотна,


Ды з паўднёвым ветрам


Зюкала журботна:


 


«Адкажы мне, вербачка,


    Адкажы мне, мілая,


Чаго ты ўсё смуцішся,


Журышся, пахілая?


Без пары, без восені


З галавы-каронанькі


Ты раняеш лісцейка,


Свой убор зялёненькі?


І аб чым так жаласна


З ветрыкам шапочаш ты,


Бы стаміцца-згрызціся


  Хочаш ты знарочыста?


Кудры твае пышныя


Жоўкнуць, высякаюцца,


А лісточкі кволыя


Па зямлі качаюцца.


Адкажы мне, вербачка,


Адкажы мне, мілая,


Чаго зажурылася,


Смутная,  знясілая?»


Зашумела ціха,


    Жаласна вярбіна:


«Горка мне, мой любы,


Горка сіраціне.


Цяжка маім ножкам —


Цісне іх каменне,


А твая вадзіца


Зрэзала карэнне,


Грунт мой пад нагамі


Зрыла-раскапала,


Сокі майго сэрца


    Ўсе яна забрала.


Моладасць сваю я


Марна загубіла...


Ой, нашто ж так шчыра


Я цябе любіла?!»"
