title,author,year,url,text
Ворагам,Якуб Колас,1927,https://knihi.com/Jakub_Kolas/Voraham_drot.html,"Яшчэ не стлеў у полі дрот калючы —


Агідны след знішчэння і вайны;


Яшчэ на могілках буяюць бурʼяны,


Дзе тысячы галоў зляглі ў крывавай бучы;


Яшчэ не зроўнены накопаныя кручы


І не засеяны аблогі-дзірваны, —


А вы, прыслужнікі драпежнага Ваала,


Зноў вострыце загнутыя дзюбы.


І сліна пырскае з запененай губы:


Вам трэба кроў — крыві пралітай мала:


Ражном у горле вам сябрына наша стала,


Дзе самі ўладары — нядаўнія рабы.


Ну, што ж? Пускайце ў ход і подкуп і намовы,


Нацкоўвайце сабак пад граканне варон,


Але вам не стрымаць той вольнасці разгон


І бег яго няўхільны, паступовы,


Што ў пух і прах развейвае аковы,


Каб іншы выснаваць парадак і закон!"
З Каўказа,Якуб Колас,1926,https://knihi.com/Jakub_Kolas/Z_Kaukaza.html,"У залатой калясцы сонца


Вандруе зноў у свет дзянёк,


Не змеран шлях яго бясконцы,


Завіты ў сонечны вянок.


 


Замерлі горы ў тонкай сіні,


Глядзіць, як Бог зямлі, Эльбрус,


І патыхае сном пустыні


Яго заснежаны абрус.


 


Маўклівы горы, дзіка-немы,


Не жывяць мыслі іх чала,


І вісне мут адвечнай дрэмы,


Як сум хаўтурнага стала."
"Усміхнулася, зардзела...",Якуб Колас,1914,"https://knihi.com/Jakub_Kolas/Usmichnulasia,_zardziela.html","Усміхнулася, зардзела


Глыб бяздонных небясоў,


Ясным сонцам зазіхцела,


Тканку тонкую адзела


Чуць-чуць значных аблакоў;


 


Як прад шлюбам маладая,


Паднядзелілась яна


І на землю пазірае,


Ўсюды жыцце выклікае,


Ціхай радасці паўна.


 


А з зямлі ёй на спатканне


Песні жаваранкі шлюць


Ад усходу да змяркання,


І лясы ёй прывітанне


Верхавінамі гудуць."
Хмаркі,Якуб Колас,1908,https://knihi.com/Jakub_Kolas/Chmarki_svietlyja.html,"Светлыя хмаркі – дзеткі прастору –


Ціха па небе плывуць.


Ім незнаёмы слёзы і гора,


Смутак і жаль іх не рвуць.


 


Ціха і згодна ідуць, небажаткі,


Ўсюды ім сцежкі ляжаць,


Ясныя зоркі, быццам дзяўчаткі,


Скрозь іх валокны глядзяць.


 


Золатам сонца іх аблівае,


Месяц ім срэбра дарыць,


Грозную песню ім гром напявае,


Вецер на крыллях імчыць.


 


Светлыя хмаркі, рунь залатая,


Дум небясоў чарада!


Вам незнаёма нядоля людская,


Клопат, згрызоты, нуда.


 


Стэп неаглядны, шыр нелюдзіма,


Вольнае царства вятроў, –


Там вашы сцежкі, там і радзіма,


Дзеткі блакітных стэпоў!


 


Станьце ж вы, хмаркі, над рубяжамі


Нашых палеткаў, шнуроў,


Ў сэрца людское закіньце з дажджамі


Думкі іх верных сыноў."
Голас зямлі,Якуб Колас,1941,https://knihi.com/Jakub_Kolas/Holas_ziamli.html,"Я чую голас несціханы —


Зямля мая мяне заве


І кроіць сэрца мне на раны,


Звініць, як звон касы ў траве.


 


І шум дубровы, і стогн пушчы,


І рэк усхліп, і плач крыніц,


І немы зрок балотнай тлушчы


Нясуць мне весць пра чужаніц.


 


Я бачу постаці тэўтонаў —


          Халодны твар, звярыны від.


Не знае жалю, ні законаў


У сталь закованы капыт.


 


  О, каб я меў такія рукі,


Зямля, абняў бы я цябе,


Каб сцішыць гора тваё, мукі


І сілу даць у барацьбе!


 


Зямля мая, мая краіна!


Я чую твой прызыўны звон.


Прымі ж хоць слова твайго сына —


        Не доўгі будзе твой палон.


 


Шумяць гняўліва твае пушчы,


Трасуцца помстаю бары,


І дзень твой хмурны зрок расплюшчыць—


Ёсць у цябе багатыры!"
З Рабіндраната Тагора,Якуб Колас,1926,https://knihi.com/Jakub_Kolas/Z_Rabindranata_Tahora_skazy.html,"Скажы мне, мой любы, ці праўда ўсё гэта:


Калі мае вочы — узлёты зарніц,


Тады тваё сэрца — адсвет бліскавіц,


Душа ж у грымотныя хмары адзета?


 


Ці праўда, што соладкі вусны мае,


Як лісцік разгорнуты краскі тае,


Што чарамі вёсен цвіце маё цела,


Што песняй, як арфай, зазвоніць зямля,


 


Як толькі нага па ёй ступіць мая?


                Ды то не мана, што і ночка нясмела


Мне ў радасці плача бліскучай расой,


Што я аздабляю і золак сабой?


 


Ці праўда, што толькі адну мяне ў свеце


Шукала каханне тваё, дарагі,


Блукаючы доўга па свеце тугі,


Каб сэрца сугучнасць пачуць, запрыкмеціць?


 


Калі ж тваё сэрца мяне напаткала,


То радасць, бязмернае шчасце пазнала.


І слодыч пачуў ты у словах маіх,


У гутарках ціхіх, вачах маіх чорных,


 


І кудрах дзявочых маіх непакорных,


І ў мне адбіваецца кожны твой міг,


І вечнаю тайнасцю я ўся адзета.


Скажы ж мне, мой любы, ці праўда ўсё гэта?"
Навальніца,Якуб Колас,1919,https://knihi.com/Jakub_Kolas/Navalnica_viers.html,"Не пужайся, чалавеча,


Што ў трывозе ўсё кругом,


Што ўжо хмары недалеча,


Шлюць пярун за перуном.


Вецер далей згоніць хмару,


Змые дожджык твар зямлі


І разгоніць смугу-мару,


Што над далямі зляглі...


Дык хай справяць нам ігрышча


Вецер, хмара і пярун:


Па слядах іх баявішча


Шпарчэй колас пойдзе ў рунь."
А. А. К.-Я.-Б.,Якуб Колас,1950,https://knihi.com/Jakub_Kolas/A_A_K-Ja-B.html,"Не скончана песня, а гуслі разбіты,


Мой голас да Вас не дайшоў.


Але не забыта ўсё, што пражыта –


Ды можа не трэба больш слоў?


 


Пралёг паміж намі рубеж невідомы –


На ростані ЧЫСТЫХ дарог,


А думкі вандруюць далёка ад дому –


Няхай жа рассудзіць нас Бог!


 


Як добраму другу, скажу я Вам шчыра:


        Мне цяжка і крыўдна. Чаму?


Няма мне на сэрцы спакою і міру –


Мне сумна без Вас аднаму.


 


І сум мой не згіне, як шчэпка ў пажары,


З душы не развеецца муць...


А Вам няхай добрыя думкі і мары


Цудоўную казку саткуць!


 


Яшчэ што сказаць мне Вам на развітанне?


Жыву я сягоння адным:


Няхай яшчэ будзе нам радасць спаткання,


        А ліха развеецца ў дым!"
Маёй вясне,Якуб Колас,,https://knihi.com/Jakub_Kolas/Majoj_viasnie_ody.html,"Я шмат пісаў, складаў ёй оды,


Маёй красе, маёй Вясне,


Яна ж была скупой заўсёды,


На ключ замкнёнай для мяне.


 


На голас мой не чуў адказу,


І я іду, нібы скрозь мжу,


Ды я ніколі і ні разу


Ёй злога слова не скажу.


 


Няўжо ж не буду знаць нічога


Ні ў яве-дню, ні ў ночы-сне,


Была ці не яе дарога


Хоць раз скірована ка мне?


 


І я гадаю так і гэтак,


А ў сэрцы словы мне гучаць:


Ты не збярэш вясёлых кветак,


І час прыйшоў твой замаўчаць.


 


Ну што ж? Маўчу. На развітанне


Апошні раз ужо скажу:


Маю Вясну, як сонца ззянне,


Я ў сэрца з сумам палажу.


 


Дык не судзі ж мяне, як блазна.


Даруй мне ўсё, Вясна мая —


Ніхто не будзе так прыязны,


Як быў к табе прыязны Я."
Палессе,Якуб Колас,1916,https://knihi.com/Jakub_Kolas/Palessie_kraj.html,"Край лясоў, край балот


І туманаў гнілых!


Хоць і бедна ў табе,


Хоць у лозах тваіх


Вецер жудасна ўвосень шуміць,


 


А ўсё міл ты мне... Чым?


Я не ведаю сам,


А твой вобраз маім


Прыглядзеўся вачам,


Да цябе маё сэрца ляжыць.


 


Я люблю твой прастор,


Гмах шырокі балот,


Дзе бубняць бугаі,


Дзе красуе чарот


І дзе травы, як мора, ляглі.


 


Калі лес там, дык лес:


Можна тыдзень дыбаць;


А прастор, дык прастор —


І канца не відаць,


Не ахопіш, не змерыш зямлі.


 


Я люблю твой спакой,


Яснасць ціхіх дзянькоў,


Залаценькі убор,


Тую чырвань лясоў,


Што на сонцы увосень гарыць.


 


Я далёка цяпер


Ад палескіх раўнін,


А люблю ж я той край,


Бы яго родны сын,


І па ім маё сэрца баліць."
Роднае поле,Якуб Колас,1907,https://knihi.com/Jakub_Kolas/Rodnaje_pole.html,"Поле убогае, поле пясчанае!


Нудна лягло ты між гор і лясоў,


Потам абмытае, ўдоўж пааранае...


Колькі каменняў, а колькі пяскоў!..


З пылам сыпучым, з пяском і з туманамі


Вецер над полем не раз пралятаў,


Па-над магіламі, па-над курганамі


Сумныя песні у суш ён спяваў.


Многа тут працы і поту гарачага,


Сілы, здароўя мужык палажыў!


Жніва надыдзе – і жаць нам няма чаго:


Ніву пустую драсён заглушыў.


Поле убогае, поле пясчанае!


Кепска ты плаціш за працу людзям:


Злітае потам, слязьмі абліванае,


Дзікае зелле прыносіш ты нам!"
Роднаму краю,Якуб Колас,1913,https://knihi.com/Jakub_Kolas/Rodnamu_kraju_zal.html,"Жаль і крыўда разбірае,


Горач сэрца разʼядае,


І бунтуе кроў,


Што над роднаю старонкай


Вісне ночы змрок пялёнкай,


Вісне ад вякоў;


Што няма парадку, ладу,


Што ў хвасце другіх мы, ззаду,


Без дарогі йдзём;


Што чужы грэх выкупляем.


За каго ж мы, запытаем,


Цяжкі крыж нясём?


.................................


Непрытульна дзе і цёмна


І дзе смерці ўзмах агромны,


Першыя мы там.


Дзе найгоршыя дарогі,


Дзе штогод растуць астрогі, —


Перша месца — нам.


А ў чым можна пахваліцца,


Пазайздросціць, падзівіцца,


Там нас не шукай.


Асмеяны і абдзёрты,


Ва ўсім добрым ўзад адцёрты


Ты, наш родны край."
У зале Крамлёўскага палаца,Якуб Колас,1946,https://knihi.com/Jakub_Kolas/U_zale_Kramlouskaha_palaca.html,"Усё мне радуе тут вока


І поўніць сэрца цеплынёй:


І постаць Леніна-прарока,


Што даль вякоў раскрыў шырока


З яе прывабнай глыбінёй;


 


І сад жывы народаў нашых,


І рознамоўны гоман іх,


Дзе дружбы слодыч поўніць чашы,


Дзе воля чуецца, бясстрашна


        І сіла крокаў маладых.


 


А ў садзе тым – краса народаў,


Цвет многалікі і буйны:


Героі працы і паходаў,


Пранёсшых славу нашу ў годы


Праз дым, агонь і гром вайны.


 


Гудзе, як летам рой пчаліны,


Утульны, светлы зал Крамля


Ў чаканні радаснай хвіліны,


Каб згледзець хоць на міг адзіны


          Таго, аб кім пяе зямля;


 


Таго, хто мудрыя законы


Даў нам для вольнасці, дабра;


Таго, каму люд шле паклоны


І праслаўляюць міліёны,


Як бацьку і правадыра."
На развітанне,Якуб Колас,1950,https://knihi.com/Jakub_Kolas/Na_razvitannie_daroha.html,"Ці так, ці сяк, абы дарога,


Абы на месцы не сядзець –


Праяў на свеце гэтак многа,


На свеце ёсць што паглядзець!


 


Ну, што ж? бывайце ўсе здаровы:


І тыя, што святло вачэй


Як сонца, сыпалі ў дубровы,


Каб кветкі ў іх раслі хутчэй.


 


Усім сябрам маім, з якімі


Прад бочкай задзіралі нос,


Няхай жа прыязна вас прыме


Усіх, усіх шчаслівы лёс!


 


Прывет усім, усім астатні –


Хацеў бы ўсім дапамагчы


І нават тым, што ў галубятні


Заселі глуха, як сычы!"
Калгасу «Слабада»,Якуб Колас,1933,https://knihi.com/Jakub_Kolas/Kalhasu_Slabada.html,"Не дужа вялікі калгас «Слабада»,


Ды дужа прыемна яго грамада:


Жанчыны, як вішні, мужчыны — дубы,


А хлопцы, дык хлопцы — гвардзеец любы!


 


А дзеці!.. Ой слаўныя дзеці пайшлі!


Яны — аздабленне калгаснай зямлі,


Іх вочкі — жывыя і смеласць у іх...


Такіх не бывала у вёсках старых!


 


Не надта вялікі калгас «Слабада»,


Ды дружна працуе яго грамада.


Калгас ідзе ўгору, калгас — жывы вір,


Калгаснаю справай жыве брыгадзір.


 


Работа ў калгасе кіпіць і гудзе.


На месцы і сам старшыня ў «Слабадзе»,


І рэчка на месцы, на месцы шаша,


Глядзіш — і вясною квітнее душа."
Камсамольцам,Якуб Колас,1936,https://knihi.com/Jakub_Kolas/Kamsamolcam_pryviet.html,"Прывет вам, племя маладое,


Зямель савецкіх яснацвет!


Дарога ваша — шлях герояў,


У новы дзень бліскучы след.


Як сонца, першыя ў паходзе,


Стыхіям злым наперакор,


Ішлі вы з песняй, як разводдзе,


На штурмы скал і дзікіх гор.


 


Ішлі вы, юнасць-чарадзеі,


Зʼяднанай сілай грамады,


Перамагаючы завеі,


Дажджы, і суш, і халады.


 


І голас вашай песні звонкай


Лавіў прастор нябёс, зямлі,


І ціш балот, і шчыт сасонкі,


Дзе густа збіліся камлі.


 


Усюды, дзе патрэбна зброя,


Каб перашкоды ўсе скрышыць,


Вы неслі сэрца маладое


І жар юнацкае душы.


 


І было крэпка ваша раме,


І не стамлялася рука,


Бо Ленін быў заўсёды з вамі,


Быў з вамі гарт бальшавіка.


 


І вам дарогу саступалі


Пустэлі, пушчы і снягі,


Бо даручаў таварыш Сталін


Вам камсамольскія сцягі.


 


Прывет вам, войска маладое,


Загартаванае ў баях!


Дарога ваша — след герояў,


Былінны эпас, зорны шлях.


 


Ідзіце ж гэтак жа і далей!


Прывет вам, родныя, прывет!


Пад камсамольскай гулкай хваляй


Ці ж устаіць варожы свет?!"
Дэпутату беларускага народа,Якуб Колас,1938,https://knihi.com/Jakub_Kolas/Deputatu_bielaruskaha_naroda_rannie.html,"Як светлае ранне,


Абнятае сонцам,


Расходзіцца радасць


Па нашай старонцы.


І кожны ўсхвалёван,


І кожны узнят:


Ён, родны наш Сталін,


Ён – наш дэпутат!


Напоўнены сэрцы


Пачуццем высокім;


Нас гордасць шугае


Патокам глыбокім.


Шуміць наша радасць,


Як майскі парад:


Праслаўлены геній,


Ён – наш дэпутат!


Падымем жа вышай


Чырвоныя сцягі,


Дастойнымі будзем


Вялікай увагі,


Каб Сталін любімы,


Зірнуўшы на нас,


Сказаў бы: «Хвалю я,


Таварышы, вас!»"
Пісьмо з астрога,Якуб Колас,1909,https://knihi.com/Jakub_Kolas/Pismo_z_astroha.html,"– Напішы мне, калі ласка,


Пісямко дахаты!


Піша з дому мне Параска,


Што сын здан ў салдаты...


 


Охо-хо! — Пракоп ўздыхае,


Джургае чупрыну,


А ў руках пісьмо трымае


І канверцік сіні.


 


Просіць шчыра грамацея,


Нават шапку скінуў.


Сам Пракоп пісаць не ўмее —


Дзе? У бядоце гінуў!


 


Гадаваўся на мякіне,


Жыў з худобай змалку,


Смак жыцця пазнаў на спіне,


Высах сам у палку.


 


А нарэшце вось папаўся


Ў спісак арыштанскі.


А за што? Нібы збіраўся


Падпаліць лес панскі!


 


– Што ж табе пісаць, старэнькі?


– А пішы, нябога!


Жонка, сын мой даражэнькі!


Шлю паклон з астрога.


Сэрца мне баліць, і вас я


З думак не спускаю.


Кожны Божы дзень і час я


Дом успамінаю.


 


Жонка мая дарагая!


Ты не скрыўдзь Івана.


Калі грошай не хватае,


Папрасі ў Сцяпана.


 


Няхай Сцёпка не баіцца —


Аддамо з падзякай.


Хлопцу ж трэба хоць акрыцца,


А не йсці сабакам.


 


Спраў кажух яму і боты,


Выпраў, як і людзі.


Дай з сабою колькі злоты —


Весялейшы будзе.


 


Калі корму досыць маеш,


Падкармі больш свінку,


Мо якую захаваеш


На Вялікдзень шынку.


 


А калі на грош няхватка


Або корму мала,


Закалі і з паўдзесятка


Фунтаў прышлі сала...


 


Сын мой! Снасці рыбаковы


Добра ты прыпратай —


Згодзяцца, а венцер новы —


Маеш час — залатай.


 


Захавай, мой сын, прашу я,


Човен у адрыне,


Няхай вецер не свідруе,


Няхай так не гіне.


 


Ўсё, што можна, захавайце,


Пакуль я вярнуся.


Нераток стары аддайце


Міхалю з Габрусем.


Кнігі ўсе, апроч псалтыра,


Вы аддайце Грышку,


Хай сабе чытае шчыра,


Бо ён любіць кніжку.


 


Дарагі сын! Перад здачай


Да мяне зайдзі ты,


Можа болей і не ўбачу,


Не пачую, дзе ты.


 


Не смуткуйце, не бядуйце —


Дасць Бог спосаб новы.


Што ж ты зробіш? Пагаруйце...


Будзьце ўсе здаровы!"
Піянерская песня,Якуб Колас,1939,https://knihi.com/Jakub_Kolas/Pijanierskaja_piesnia.html,"Мы — дзятва зямлі шчаслівай,


Мы — народ вясёлы,


Гаманлівы


Ды імклівы,


Нам расчынены зычліва


        Сталінскія школы.


А ты толькі ведай-знай:


Болей ведаў набывай!


 


 


Нам дарогі ўсе адкрыты,


        Наш прастор бясконцы,


Апавіты


Ў аксаміты


Ды вясёлкамі умыты,


Разасланы ў сонцы.


А ты толькі ведай-знай:


З краю ў край па іх ступай!


 


Ўсюды нам даюць з ахвотай


У жыццё пуцёўкі:


        Будзь пілотам,


                З самалётам,


Як арол, у небе лётай,


Камандзір будзь лоўкі...


Адно толькі ведай-знай:


Сцеражы савецкі край!


 


Піянерскай клятвы словы


Мы не забываем:


За свет новы


Мы гатовы


І на бой пайсці суровы


                Супраць чорнай зграі.


Піянер, ты будзь гатоў


Падтрымаць сваіх братоў!"
Родныя вобразы,Якуб Колас,1908,https://knihi.com/Jakub_Kolas/Rodnyja_vobrazy.html,"Вобразы мілыя роднага краю,


        Смутак і радасць мая!


Што маё сэрца да вас парывае?


        Чым так прыкованы я


 


К вам, мае ўзгорачкі роднага поля,


        Рэчкі, курганы, лясы,


Поўныя смутку і жальбы нядолі,


        Поўныя сумнай красы?


 


Толькі я лягу і вочы закрыю,


        Бачу я вас прад сабой.


Ціха праходзіце вы, як жывыя,


        Ззяючы мілай красой.


 


Чуецца гоман мне спелае нівы,


        Ціхая жальба палёў,


Лесу высокага шум-гуд шчаслівы,


        Песня магутных дубоў...


 


Вобразы мілыя, вобразы смутныя,


        Родныя вёскі і люд,


Песні цягучыя, песні пакутныя!..


        Бачу і чую вас тут."
Многа слаўненькіх куточкаў...,Якуб Колас,1909,https://knihi.com/Jakub_Kolas/Mnoha_slaunienkich_kutockau.html,"Многа слаўненькіх куточкаў


Ёсць у нашым краі,


Дзе пад гоман ручаёчкаў,


Пад шум дрэў у гаі


 


Рой журботных дум пакінеш;


Дзе няма трывогі,


Дзе душою адпачынеш,


Змучаны з дарогі;


 


Дзе прыемны ветрык млее,


Збажыну калыша,


Дзе пакоем-згодай вее,


Дзе ўсё шчасцем дыша."
Маёй вясне,Якуб Колас,1910,https://knihi.com/Jakub_Kolas/Majoj_viasnie_volu.html,"Каб я волю меў,


Я сказаў бы:  «Стой,


Дні вясны маёй,


Светлай, маладой!


 


Не ўцякайце вы


Ў тую даль вякоў,


Дзе пахована


Многа вас, дзянькоў,


 


І адкуль назад


    Вам няма дарог!»


Я б стрымаў вясну,


Каб я толькі мог.


Ды бягуць дзянькі


І вясна мая,


Не вярну я іх,


Не стрымаю я."
Калі спакой?,Якуб Колас,1942,https://knihi.com/Jakub_Kolas/Kali_spakoj.html,"Ці ж я вясёлым быць магу,


Калі зямля апушчана ў смугу?


 


Ці ж я пазбаўлюся пакут,


Калі пакутуе мой родны люд?


 


Ці ж я спакой сабе знайду,


Калі бяда згрызае грамаду?


 


Спазнаю я тады спакой,


Калі пакончым мы з фашысцкаю ардой."
Памяці герояў,Якуб Колас,1935,https://knihi.com/Jakub_Kolas/Pamiaci_hierojau.html,"Для радасці, шчасця магутнай айчыны,


Дзе яркія зоры заззялі,


Арлы новай эры снавалі пуціны


У светлыя, вольныя далі.


 


 


У зорныя высі былі іх дарогі,


Іх воля цвярдзей ад граніту,


І смерць іх не вырве наш сцяг перамогі,


Хоць сэрца жалобай спавіта.


 


Мы схілім галовы над свежай магілай,


Дзе прах свой злажылі героі,


І пойдзем іх шляхам з нязломнаю сілай


І сілы айчыны патроім.


 


А памяць аб слаўнай кагорце арлінай,


Што выкаваў геній наш, Сталін,


Запішам у сэрцы, як траур краіны,


Каб нашы патомкі іх зналі."
Байцам і камандзірам Чырвонай Арміі,Якуб Колас,1943,https://knihi.com/Jakub_Kolas/Bajcam_i_kamandziram_Cyrvonaj_Armii.html,"Якія словы, песні, хвалы


Злажу я вам, багатыры?


І слоў маіх і песень мала,


Каб вам прыняць іх за дары.


 


Вышэй вы песень самых звонкіх


І самых шчырых слоў-пахвал.


Вы — сонца роднае старонкі,


Зямлі вясёлкавы крыштал.


 


Над светам, змучаным тыранам


І пакалечаным вайной,


Заззялі ранкам вы румяным


І вечна юнаю вясной.


 


І толькі вашы рукі, плечы


Такі цяжар падняць маглі:


Ён вышай сілы чалавечай


І вышай сіл другой зямлі.


 


Пад вашым грамавым ударам,


Як лёд пад сонцам веснавым,


Хіснуўся, падае пачвара,


Фашысцкі звер з клыком сваім.


 


Няхай жа ў вашым сэрцы львіным


Не стыне помсты жар святы.


Наперад к новым верхавінам!


Да новых подзвігаў, браты!"
Былінцы,Якуб Колас,1949,https://knihi.com/Jakub_Kolas/Bylincy_niauzo.html,"Няўжо шлях наш упёрся ў сцену


І тут канец яго – скажы?!


Няўжо Былінкі больш не стрэну,


І не ўзнімуся я ўжо з плену,


Як камень той, што на мяжы?


 


На што, за што мае пакуты?


Хіба за шчырасць – прастату


Даеш ты чару мне атруты?..


Ну, што ж? няхай я буду люты,


        Гані мяне прэч, як слату!


 


Але як далей ні было б там,


Адно, Былінка, памятай –


Адна мая ты краля, злата,


Мая і радасць і турбота –


Я не хачу сказаць – бывай!"
Саюзнікі,Якуб Колас,1943,https://knihi.com/Jakub_Kolas/Sajuzniki.html,"Сышліся дзве хвалі, дзве грозныя сілы,


Зліліся ў крывавым віры.


Адна хваля — людзі, другая — гарылы


З фашысцкай смярдзючай нары.


 


Бляднеюць маланкі прад схваткай смяротнай,


І глухнуць у ёй перуны.


На нашай расійскай зямельцы гаротнай


Рашаюцца лёсы вайны.


 


Цяжар непамерны ўсёй глыбай знішчэння


        На плечы савецкія лёг.


А Чэрчыль і Рузвельт? Яны ў захапленні,


На вуснах іх праўда і Бог.


 


Што ім да народаў, да слёз іх, пакуты


Пад жорсткай нямецкай пятой?


Яны не галодны, адзеты, абуты


І кушы бяруць за «пастой».


 


Вайной не закрануты іхнія землі,


        Няма ў іх і цяжкіх ахвяр.


Куды ж ім спяшацца? Тым часам не дрэмле


        Вайною і кроўю гандляр.


 


Ім часу хапае на маршы-палёты,


Каб слоўную множыць смугу.


А з немцам сустрэцца няма ў іх ахвоты,


Аб фронце другім ні гу-гу."
Янку Купалу,Якуб Колас,1937,https://knihi.com/Jakub_Kolas/Janku_Kupalu_eksprompt.html,"Была непаўторная восень.


Шмат жоўтага лісця


Гнаў вецер між сосен


Ды сцежкі там чысціў.


 


Па лесе, па ярах глыбокіх


Булькалі звонка крыніцы,


А бацька-Дняпро сінявокі


Лазняк абмываў ніцы.


 


Хадзілі па лесе з табой мы,


Прыгадвалі розныя часы.


Браў вецер нас у абоймы


Ды сыпаў з дрэваў украсы.


 


А потым глядзелі на Копысь,


Зноў зюкалі мірна, як старцы,


І выпілі, ну, як і колісь,


Добрай гарэлкі па чарцы.


 


Харошая дача на горцы,


Гасцінны яе гаспадар,


Прымі ж ад мяне, ад падворца,


Няскладны мой верш гэты ў дар."
Песня над калыскай,Якуб Колас,1906,https://knihi.com/Jakub_Kolas/Piesnia_nad_kalyskaj.html,"Аа-аа, мой сынок!


Аа-аа, мілы!


Не крычы, не плач: дарэмна


Ты патраціш сілы;


 


А без сілы, мой сынок,


Жыць на свеце трудна...


Ой ты, вецер, не шумі,


Не спявай так нудна!


 


Спаць Міхаську не даеш...


Спі, мой сын маленькі!


Я цябе пакалышу –


Ай, люлі-люленькі!


 


Што цябе чакае, сын?


Што твая за доля?


Можа й ты пот будзеш ліць


У чужое поле?..


 


Будзеш летам ты хадзіць


На плыты, на згоны,


З Коўна матцы прынясеш


Хоць гарсэт чырвоны...


 


А то, можа, купіць пан


Твае рукі, сілы?


Паднявольным будзеш ты,


Сын мой, да магілы!


 


А мо  ў школку пойдзеш ты,


Будзеш чалавекам, –


Без навукі цяжка жыць


Гэтым трудным векам.


 


Кінеш матку, па чужых


Ты па людзях пойдзеш,


І на шчасце нападзеш,


Долю сваю знойдзеш.


 


Матку ўспомніш ты сваю,


Як цябе люляла,


Як табе ўначы не раз


Песенькі спявала.


 


І гасцінца мне прышлеш,


Не забудзеш маткі.


Вось уцешуся тады,


Аж запляшчу ў ладкі!..


 


Аа-аа, мой сынок!


Люлі, люлі, мілы!


Ой, не плач ты, не крычы,


Набірайся сілы!"
