title,author,year,url,text_length
Дарога...,Якуб Колас,1916,https://knihi.com/Jakub_Kolas/Daroha_ad_kurhana.html,391
Чуваць вясна,Якуб Колас,1938,https://knihi.com/Jakub_Kolas/Cuvac_viasna.html,657
Пахмелле,Якуб Колас,1911,https://knihi.com/Jakub_Kolas/Pachmielle.html,1017
Старыя песні,Якуб Колас,1914,https://knihi.com/Jakub_Kolas/Staryja_piesni.html,391
Роднаму краю,Якуб Колас,1943,https://knihi.com/Jakub_Kolas/Rodnamu_kraju_jasnazorki.html,1232
Найдаражэйшы падарунак,Якуб Колас,1953,https://knihi.com/Jakub_Kolas/Najdarazejsy_padarunak.html,224
Надрывайся і шумі...,Якуб Колас,1910,https://knihi.com/Jakub_Kolas/Nadryvajsia_i_sumi.html,274
Кветка,Якуб Колас,1910,https://knihi.com/Jakub_Kolas/Kvietka.html,809
Вясна,Якуб Колас,1907,https://knihi.com/Jakub_Kolas/Viasna_pryjdzie.html,433
Скора ў полі забушуе...,Якуб Колас,1909,https://knihi.com/Jakub_Kolas/Skora_u_poli_zabusuje.html,308
На дарозе,Якуб Колас,1912,https://knihi.com/Jakub_Kolas/Na_darozie.html,429
Савецкія дні,Якуб Колас,1952,https://knihi.com/Jakub_Kolas/Savieckija_dni.html,596
Шалёнага пса — на ланцуг!,Якуб Колас,1941,https://knihi.com/Jakub_Kolas/Salonaha_psa_-_na_lancuh.html,530
Да выбараў па Сталінскай Канстытуцыі,Якуб Колас,1937,https://knihi.com/Jakub_Kolas/Da_vybarau_pa_Stalinskaj_Kanstytucyi.html,448
"Люд стогне, гаруе пад цяжарам меча...",Якуб Колас,1917,"https://knihi.com/Jakub_Kolas/Lud_stohnie,_haruje_pad_ciazaram_mieca.html",544
Жніво,Якуб Колас,1908,https://knihi.com/Jakub_Kolas/Znivo.html,847
Петрусю Броўку,Якуб Колас,1951,https://knihi.com/Jakub_Kolas/Pietrusiu_Brouku_pamianu.html,599
Птушкі ў лесе шчабяталі...,Якуб Колас,1910,https://knihi.com/Jakub_Kolas/Ptuski_u_lesie_scabiatali.html,417
Бацьку Мінаю,Якуб Колас,1942,https://knihi.com/Jakub_Kolas/Backu_Minaju.html,1070
На развітанні,Якуб Колас,1915,https://knihi.com/Jakub_Kolas/Na_razvitanni.html,765
Не бядуй!,Якуб Колас,1907,https://knihi.com/Jakub_Kolas/Nie_biaduj.html,663
Сіла агітацыі,Якуб Колас,1928,https://knihi.com/Jakub_Kolas/Sila_ahitacyi.html,2102
На восеньскі лад,Якуб Колас,1943,https://knihi.com/Jakub_Kolas/Na_vosienski_lad.html,711
А. Луцкевічу,Якуб Колас,1927,https://knihi.com/Jakub_Kolas/A_Luckievicu.html,1286
Вячэрнія хмаркі,Якуб Колас,1910,https://knihi.com/Jakub_Kolas/Viacernija_chmarki.html,601
Мужык і клёпкі,Якуб Колас,1907,https://knihi.com/Jakub_Kolas/Muzyk_i_klopki.html,1402
Рана вам журыцца...,Якуб Колас,1909,https://knihi.com/Jakub_Kolas/Rana_vam_zurycca.html,653
Заход сонца,Якуб Колас,1911,https://knihi.com/Jakub_Kolas/Zachod_sonca.html,679
Невядомы хлопчык,Якуб Колас,1942,https://knihi.com/Jakub_Kolas/Nieviadomy_chlopcyk.html,1139
Закліканне вясны,Якуб Колас,1912,https://knihi.com/Jakub_Kolas/Zaklikannie_viasny.html,735
Салар,Якуб Колас,1943,https://knihi.com/Jakub_Kolas/Salar.html,1248
Зварот,Якуб Колас,1945,https://knihi.com/Jakub_Kolas/Zvarot.html,1062
Пасля навальніцы,Якуб Колас,1921,https://knihi.com/Jakub_Kolas/Pasla_navalnicy.html,441
Вялікаму Сталіну,Якуб Колас,1937,https://knihi.com/Jakub_Kolas/Vialikamu_Stalinu_slavim.html,662
Вылез з дзебраў звер лютушчы...,Якуб Колас,1942,https://knihi.com/Jakub_Kolas/Vylez_z_dziebrau_zvier_lutuscy.html,373
Дзе вы?,Якуб Колас,1909,https://knihi.com/Jakub_Kolas/Dzie_vy.html,779
Нягода,Якуб Колас,1908,https://knihi.com/Jakub_Kolas/Niahoda.html,580
Сяргею Гар...(адзецкаму),Якуб Колас,1941,https://knihi.com/Jakub_Kolas/Siarhieju_Har_adzieckamu_stoz.html,316
Жыве Руставелі,Якуб Колас,1937,https://knihi.com/Jakub_Kolas/Zyvie_Rustavieli.html,711
Народу-барацьбіту,Якуб Колас,1941,https://knihi.com/Jakub_Kolas/Narodu-baracbitu.html,620
На новай зямлі,Якуб Колас,1938,https://knihi.com/Jakub_Kolas/Na_novaj_ziamli.html,1387
У турме,Якуб Колас,1910,https://knihi.com/Jakub_Kolas/U_turmie.html,320
Сціхнуў шум на калідоры...,Якуб Колас,1908,https://knihi.com/Jakub_Kolas/Scichnuu_sum_na_kalidory.html,577
У новыя далі,Якуб Колас,1952,https://knihi.com/Jakub_Kolas/U_novyja_dali.html,1001
Сірата Юрка,Якуб Колас,1914,https://knihi.com/Jakub_Kolas/Sirata_Jurka.html,123
Пад сталінскім сонцам,Якуб Колас,1938,https://knihi.com/Jakub_Kolas/Pad_stalinskim_soncam.html,1136
Чую голас,Якуб Колас,1943,https://knihi.com/Jakub_Kolas/Cuju_holas.html,606
Мужычае жыццё,Якуб Колас,1907,https://knihi.com/Jakub_Kolas/Muzycaje_zyccio.html,635
Плытнікі,Якуб Колас,1907,https://knihi.com/Jakub_Kolas/Plytniki.html,1306
Нёман,Якуб Колас,1906,https://knihi.com/Jakub_Kolas/Nioman.html,1268
Над Прутам,Якуб Колас,,https://knihi.com/Jakub_Kolas/Nad_Prutam.html,347
"Капайце яму, далакопы",Якуб Колас,1941,"https://knihi.com/Jakub_Kolas/Kapajcie_jamu,_dalakopy.html",575
Што мы адчуем,Якуб Колас,1942,https://knihi.com/Jakub_Kolas/Sto_my_adcujem.html,424
Вобраз пакуты,Якуб Колас,1908,https://knihi.com/Jakub_Kolas/Vobraz_pakuty.html,384
Дні ідуць за днямі...,Якуб Колас,1910,https://knihi.com/Jakub_Kolas/Dni_iduc_za_dniami.html,330
Увосень,Якуб Колас,1914,https://knihi.com/Jakub_Kolas/Uvosien_darozka.html,685
Янку Купалу,Якуб Колас,1935,https://knihi.com/Jakub_Kolas/Janku_Kupalu_junak.html,1454
На захадзе сонца,Якуб Колас,1943,https://knihi.com/Jakub_Kolas/Na_zachadzie_sonca.html,821
Жураўліны вырай,Якуб Колас,1942,https://knihi.com/Jakub_Kolas/Zurauliny_vyraj.html,1492
Вясна,Якуб Колас,1910,https://knihi.com/Jakub_Kolas/Viasna_viasna.html,619
Пажаданні пад новы 1943 год,Якуб Колас,1942,https://knihi.com/Jakub_Kolas/Pazadanni_pad_novy_1943_hod.html,627
Шаснаццатая гадавіна,Якуб Колас,1933,https://knihi.com/Jakub_Kolas/Sasnaccataja_hadavina.html,736
Покліч,Якуб Колас,1921,https://knihi.com/Jakub_Kolas/Poklic_sercam.html,1177
"Не дай, Божа, сэрцам знікнуць...",Якуб Колас,1912,"https://knihi.com/Jakub_Kolas/Nie_daj,_Boza,_sercam_zniknuc.html",194
Сцёпкаў сон,Якуб Колас,1908,https://knihi.com/Jakub_Kolas/Sciopkau_son.html,1097
Водгулле,Якуб Колас,1921,https://knihi.com/Jakub_Kolas/Vodhulle.html,527
Савецкім народам,Якуб Колас,,https://knihi.com/Jakub_Kolas/Savieckim_narodam.html,471
З астрога на волю,Якуб Колас,1910,https://knihi.com/Jakub_Kolas/Z_astroha_na_volu.html,1412
Савецкія годы,Якуб Колас,1948,https://knihi.com/Jakub_Kolas/Savieckija_hody_daloka.html,1393
Жніўныя песні,Якуб Колас,1912,https://knihi.com/Jakub_Kolas/Zniunyja_piesni.html,851
У астрозе,Якуб Колас,1908,https://knihi.com/Jakub_Kolas/U_astrozie_nudna.html,899
Вярба,Якуб Колас,1910,https://knihi.com/Jakub_Kolas/Viarba.html,937
Ворагам,Якуб Колас,1927,https://knihi.com/Jakub_Kolas/Voraham_drot.html,675
З Каўказа,Якуб Колас,1926,https://knihi.com/Jakub_Kolas/Z_Kaukaza.html,344
"Усміхнулася, зардзела...",Якуб Колас,1914,"https://knihi.com/Jakub_Kolas/Usmichnulasia,_zardziela.html",372
Хмаркі,Якуб Колас,1908,https://knihi.com/Jakub_Kolas/Chmarki_svietlyja.html,731
Голас зямлі,Якуб Колас,1941,https://knihi.com/Jakub_Kolas/Holas_ziamli.html,728
З Рабіндраната Тагора,Якуб Колас,1926,https://knihi.com/Jakub_Kolas/Z_Rabindranata_Tahora_skazy.html,926
Навальніца,Якуб Колас,1919,https://knihi.com/Jakub_Kolas/Navalnica_viers.html,319
А. А. К.-Я.-Б.,Якуб Колас,1950,https://knihi.com/Jakub_Kolas/A_A_K-Ja-B.html,693
Маёй вясне,Якуб Колас,,https://knihi.com/Jakub_Kolas/Majoj_viasnie_ody.html,710
Палессе,Якуб Колас,1916,https://knihi.com/Jakub_Kolas/Palessie_kraj.html,728
Роднае поле,Якуб Колас,1907,https://knihi.com/Jakub_Kolas/Rodnaje_pole.html,548
Роднаму краю,Якуб Колас,1913,https://knihi.com/Jakub_Kolas/Rodnamu_kraju_zal.html,628
У зале Крамлёўскага палаца,Якуб Колас,1946,https://knihi.com/Jakub_Kolas/U_zale_Kramlouskaha_palaca.html,748
На развітанне,Якуб Колас,1950,https://knihi.com/Jakub_Kolas/Na_razvitannie_daroha.html,476
Калгасу «Слабада»,Якуб Колас,1933,https://knihi.com/Jakub_Kolas/Kalhasu_Slabada.html,589
Камсамольцам,Якуб Колас,1936,https://knihi.com/Jakub_Kolas/Kamsamolcam_pryviet.html,1039
Дэпутату беларускага народа,Якуб Колас,1938,https://knihi.com/Jakub_Kolas/Deputatu_bielaruskaha_naroda_rannie.html,478
Пісьмо з астрога,Якуб Колас,1909,https://knihi.com/Jakub_Kolas/Pismo_z_astroha.html,1810
Піянерская песня,Якуб Колас,1939,https://knihi.com/Jakub_Kolas/Pijanierskaja_piesnia.html,765
Родныя вобразы,Якуб Колас,1908,https://knihi.com/Jakub_Kolas/Rodnyja_vobrazy.html,656
Многа слаўненькіх куточкаў...,Якуб Колас,1909,https://knihi.com/Jakub_Kolas/Mnoha_slaunienkich_kutockau.html,289
Маёй вясне,Якуб Колас,1910,https://knihi.com/Jakub_Kolas/Majoj_viasnie_volu.html,308
Калі спакой?,Якуб Колас,1942,https://knihi.com/Jakub_Kolas/Kali_spakoj.html,246
Памяці герояў,Якуб Колас,1935,https://knihi.com/Jakub_Kolas/Pamiaci_hierojau.html,544
Байцам і камандзірам Чырвонай Арміі,Якуб Колас,1943,https://knihi.com/Jakub_Kolas/Bajcam_i_kamandziram_Cyrvonaj_Armii.html,702
Былінцы,Якуб Колас,1949,https://knihi.com/Jakub_Kolas/Bylincy_niauzo.html,457
Саюзнікі,Якуб Колас,1943,https://knihi.com/Jakub_Kolas/Sajuzniki.html,842
Янку Купалу,Якуб Колас,1937,https://knihi.com/Jakub_Kolas/Janku_Kupalu_eksprompt.html,555
Песня над калыскай,Якуб Колас,1906,https://knihi.com/Jakub_Kolas/Piesnia_nad_kalyskaj.html,1051
